Statistical profiling result from isolate-0x130008000-27885-v8.log, (14451 ticks, 10865 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      4    0.0%          /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib

 [JavaScript]:
   ticks  total  nonlib   name
    288    2.0%    2.0%  Builtin: LoadIC
    101    0.7%    0.7%  Builtin: FindOrderedHashMapEntry
     91    0.6%    0.6%  JS: *debugLevel /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/common/Debug.js:87:16
     74    0.5%    0.5%  Builtin: BaselineOutOfLinePrologue
     71    0.5%    0.5%  Builtin: Call_ReceiverIsNullOrUndefined
     69    0.5%    0.5%  Builtin: KeyedLoadIC_Megamorphic
     64    0.4%    0.4%  Builtin: CompileLazy
     54    0.4%    0.4%  JS: *outerNext /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/third_party/rxjs/rxjs.js:4316:31
     53    0.4%    0.4%  Builtin: KeyedLoadIC_PolymorphicName
     52    0.4%    0.4%  Builtin: Call_ReceiverIsNotNullOrUndefined
     51    0.4%    0.4%  JS: *emit /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/common/EventEmitter.js:82:9
     48    0.3%    0.3%  Builtin: KeyedLoadIC
     48    0.3%    0.3%  Builtin: CreateTypedArray
     46    0.3%    0.3%  Builtin: CallFunction_ReceiverIsNotNullOrUndefined
     46    0.3%    0.3%  Builtin: CallFunction_ReceiverIsAny
     45    0.3%    0.3%  JS: *<anonymous> /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/third_party/rxjs/rxjs.js:4323:132
     42    0.3%    0.3%  Builtin: CallFunction_ReceiverIsNullOrUndefined
     41    0.3%    0.3%  Builtin: ToBooleanForBaselineJump
     40    0.3%    0.3%  Builtin: StrictEqual_Baseline
     39    0.3%    0.3%  Builtin: StoreIC
     37    0.3%    0.3%  Builtin: GrowFastSmiOrObjectElements
     34    0.2%    0.2%  JS: *Subscriber2 /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/third_party/rxjs/rxjs.js:658:27
     30    0.2%    0.2%  JS: *<anonymous> /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/api/Page.js:210:49
     30    0.2%    0.2%  Builtin: KeyedStoreIC_Megamorphic
     29    0.2%    0.2%  JS: *processImmediate node:internal/timers:433:28
     29    0.2%    0.2%  JS: *listener /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/common/util.js:406:26
     27    0.2%    0.2%  Builtin: MapPrototypeSet
     26    0.2%    0.2%  JS: *<anonymous> /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/third_party/rxjs/rxjs.js:5038:92
     26    0.2%    0.2%  JS: *<anonymous> /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/third_party/rxjs/rxjs.js:3985:92
     26    0.2%    0.2%  Builtin: GetProperty
     25    0.2%    0.2%  JS: *importDebug /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/common/Debug.js:40:27
     25    0.2%    0.2%  Builtin: AsyncFunctionEnter
     24    0.2%    0.2%  JS: *Subscription2.unsubscribe /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/third_party/rxjs/rxjs.js:330:53
     24    0.2%    0.2%  JS: *OperatorSubscriber2._this._next /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/third_party/rxjs/rxjs.js:1053:40
     24    0.2%    0.2%  JS: *<anonymous> /Users/charles/Desktop/FootyLive/FootyLive/node_modules/puppeteer-core/lib/cjs/puppeteer/node/NodeWebSocketTransport.js:40:46
     24    0.2%    0.2%  Builtin: ArrayPrototypeSplice
     23    0.2%    0.2%  Builtin: CreateDataProperty
     22    0.2%    0.2%  Builtin: LoadIC_Megamorphic
